1.;Überprüfung der Fachgruppe Govdata bzw. Weiterentwicklung zu einer Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu offenen (Verwaltungs-) Daten
2. ;Einrichtung eines Arbeitskreises von Verwaltung und Zivilgesellschaft zu offenen (Verwaltungs-) Daten
3. ;Erarbeitung eines regionalen Open Data Aktionsplan bis Ende 2017
4. ;Erleichterung bei der Bereitstellung der Daten auf kommunaler Ebene
5. ;Bessere finanzielle Ausstattung von govdata.de zur Gewährleistung der zukünftig notwendigen Funktionen
6. ;Aufbau eines Standarddatenkatalog bis Ende 2017
7. ;Systematische Bereitstellung und Erschließung von weiteren öffentlichen Datenbeständen in allen Kommunen bis Ende 2018
8. ;Regelmäßige Vorstellung nationaler und regionaler Datenöffner bzw. Datenheros aus der Verwaltung und Community
9. ;Ausformulieren von Leitlinien zu Recht und Lizenzen im Rahmen der Fachgruppe von Bundes-, Landes- und Kommunalverwaltungen zu offenen (Verwaltungs-) Daten oder im Arbeitskreis von Verwaltung und Zivilgesellschaft bis Ende 2017
10. ;Überprüfung bis Ende 2017 ob eine Errichtung einer digitalen Task Force, ähnlich wie Etalab (französische task force für Open Data) möglich ist
11. ;Veröffentlichung aller Daten, die im Rahmen des Open Data Barometer (http://opendatabarometer.org/) und des Open Data Index (http://index.okfn.org/dataset/) evaluiert werden
12. ;Dauerhafte Bereitstellung weiterer Open-Data-Fördermittel durch sämtliche Bundesressorts nach dem Vorbild des mFund des BMVI für digitale Innovationen bzw. dem Vorbild ODI
13. ;Gründung eines wissenschaftlichen Forschungsverbunds zu offenen Daten aus mehreren föderal verteilten Instituten und mit angeschlossenem Inkubatoren (als Bestandteil des Deutschen Internet Instituts)
14. ;Systematische Bereitstellung und Erschließung von weiteren öffentlichen Datenbeständen in allen Bundesministerien und im nachgeordneten Bereich bis Ende 2018
15. ;"Mitwirkung in der OGP-Arbeitsgruppe ""Open Data Working Group"" "
